starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 09 21:35:04 2008	1218332104962164	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104950366	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104949987	0	23	23	23
Sat Aug 09 21:35:04 2008	1218332104962233	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104962267	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104962300	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104962199	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104962408	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104962480	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104962514	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104962548	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104962580	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104962611	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973443	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104973500	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104973536	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104962444	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973606	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104973571	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104973639	0	12	12	11
Sat Aug 09 21:35:04 2008	1218332104973674	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973743	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973778	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973815	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973849	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973882	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104973708	0	23	23	22
Sat Aug 09 21:35:04 2008	1218332104985575	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985633	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985669	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985772	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985703	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985738	0	11	11	10
Sat Aug 09 21:35:04 2008	1218332104985805	0	22	22	22
Sat Aug 09 21:35:04 2008	1218332104985838	0	22	22	22
Sat Aug 09 21:35:04 2008	1218332104985870	0	25	25	22
Sat Aug 09 21:35:04 2008	1218332104985903	0	25	25	22
Sat Aug 09 21:35:04 2008	1218332104985935	0	25	25	22
Sat Aug 09 21:35:04 2008	1218332104985966	0	25	25	22
Sat Aug 09 21:35:04 2008	1218332104985997	0	25	25	22
Sat Aug 09 21:35:04 2008	1218332104996985	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997040	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997078	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997149	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997184	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997114	0	14	14	10
Sat Aug 09 21:35:04 2008	1218332104997219	0	14	14	13
Sat Aug 09 21:35:04 2008	1218332104997255	0	14	14	13
Sat Aug 09 21:35:04 2008	1218332104997288	0	25	25	25
Sat Aug 09 21:35:04 2008	1218332104997324	0	25	25	25
Sat Aug 09 21:35:04 2008	1218332104997371	0	25	25	25
Sat Aug 09 21:35:04 2008	1218332104997406	0	25	25	25
Sat Aug 09 21:35:04 2008	1218332104997439	0	25	25	25
Sat Aug 09 21:35:05 2008	1218332105011029	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011102	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011136	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105010951	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011171	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011206	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105008373	3	12	15	11
Sat Aug 09 21:35:05 2008	1218332105011066	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011242	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105011278	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105011314	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105011349	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105011383	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105011646	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105023079	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105023134	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105011679	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105023202	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105023236	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105023168	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105023269	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105023303	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105023338	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105023371	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105023436	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105023469	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105023501	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105034929	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105023404	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105035020	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105035054	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105034986	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105035089	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105035122	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105035158	0	22	22	22
Sat Aug 09 21:35:05 2008	1218332105035194	0	22	22	22
Sat Aug 09 21:35:05 2008	1218332105035229	0	25	25	22
Sat Aug 09 21:35:05 2008	1218332105035262	0	25	25	22
Sat Aug 09 21:35:05 2008	1218332105035297	0	25	25	22
Sat Aug 09 21:35:05 2008	1218332105035329	0	25	25	22
Sat Aug 09 21:35:05 2008	1218332105035360	0	25	25	22
Sat Aug 09 21:35:05 2008	1218332105046403	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046459	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046494	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046530	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046564	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046599	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105046633	0	14	14	13
Sat Aug 09 21:35:05 2008	1218332105046667	0	14	14	13
Sat Aug 09 21:35:05 2008	1218332105046700	0	24	24	24
Sat Aug 09 21:35:05 2008	1218332105046769	0	24	24	24
Sat Aug 09 21:35:05 2008	1218332105046803	0	24	24	24
Sat Aug 09 21:35:05 2008	1218332105046836	0	24	24	24
Sat Aug 09 21:35:05 2008	1218332105057791	2	12	14	10
Sat Aug 09 21:35:05 2008	1218332105046735	0	25	25	24
Sat Aug 09 21:35:05 2008	1218332105060380	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060453	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060419	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060489	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060528	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060564	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060305	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105060599	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105060633	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105060704	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105060737	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105060997	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105061032	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105060668	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105071773	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105071809	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105071844	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105071911	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105071713	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105071878	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105071945	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105071979	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105072012	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105072045	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105072083	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105072118	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105072150	0	20	20	20
Sat Aug 09 21:35:05 2008	1218332105084467	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084562	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084598	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084631	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084524	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084664	7	12	19	11
Sat Aug 09 21:35:05 2008	1218332105084698	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084733	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084770	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084804	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084838	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084870	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105084903	7	12	19	10
Sat Aug 09 21:35:05 2008	1218332105092790	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105092838	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105092945	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105092875	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105092979	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105093012	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105103666	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105103722	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105103757	0	12	12	12
Sat Aug 09 21:35:05 2008	1218332105103793	0	19	19	11
Sat Aug 09 21:35:05 2008	1218332105103829	0	19	19	11
Sat Aug 09 21:35:05 2008	1218332105103863	0	19	19	11
Sat Aug 09 21:35:05 2008	1218332105092911	0	30	30	23
Sat Aug 09 21:35:05 2008	1218332105103933	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105103899	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105104015	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105104049	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105104082	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105104116	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105103968	0	19	19	19
Sat Aug 09 21:35:05 2008	1218332105116270	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116325	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116359	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116428	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116497	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116530	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105116395	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105123027	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105123100	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105123138	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105123176	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105116462	6	13	19	12
Sat Aug 09 21:35:05 2008	1218332105123213	0	13	13	12
Sat Aug 09 21:35:05 2008	1218332105123552	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105123620	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105123656	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105123690	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105123723	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105123755	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105136056	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105136110	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105136148	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105136180	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105123587	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105136213	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105136246	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105136278	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105136312	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105136380	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105136413	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105136446	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105136481	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147477	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105147535	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105136346	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147572	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105147644	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105147679	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105147607	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105147712	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147746	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147814	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147848	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147881	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105147916	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105159635	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105159691	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105159728	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105159763	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105147780	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105159797	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105159830	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105159863	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105159897	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105159931	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105159964	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105159997	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105160031	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105160063	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171185	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171242	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171278	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171312	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171382	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171347	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105171416	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171451	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171485	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171519	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171554	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171589	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105171621	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183120	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183178	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183214	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183248	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183282	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183316	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105183349	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183384	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183417	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183485	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183519	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105183551	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105194827	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105194884	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105183452	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105194919	0	18	18	11
Sat Aug 09 21:35:05 2008	1218332105194953	0	18	18	11
Sat Aug 09 21:35:05 2008	1218332105194987	0	18	18	11
Sat Aug 09 21:35:05 2008	1218332105195021	0	18	18	11
Sat Aug 09 21:35:05 2008	1218332105195053	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105195087	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105195121	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105195189	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105195223	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105195256	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105195155	0	28	28	26
Sat Aug 09 21:35:05 2008	1218332105206731	6	10	16	10
Sat Aug 09 21:35:05 2008	1218332105206786	6	10	16	10
Sat Aug 09 21:35:05 2008	1218332105206895	6	10	16	10
Sat Aug 09 21:35:05 2008	1218332105206860	6	10	16	10
Sat Aug 09 21:35:05 2008	1218332105206823	6	10	16	10
Sat Aug 09 21:35:05 2008	1218332105206930	6	10	16	1
Sat Aug 09 21:35:05 2008	1218332105206964	15	2	17	1
Sat Aug 09 21:35:05 2008	1218332105206998	15	28	43	28
Sat Aug 09 21:35:05 2008	1218332105207032	15	28	43	28
Sat Aug 09 21:35:05 2008	1218332105213178	9	28	37	28
Sat Aug 09 21:35:05 2008	1218332105213239	8	29	37	28
Sat Aug 09 21:35:05 2008	1218332105213292	8	29	37	28
Sat Aug 09 21:35:05 2008	1218332105213327	8	29	37	28
Sat Aug 09 21:35:05 2008	1218332105223348	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223500	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223425	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223535	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223464	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223605	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223570	0	27	27	26
Sat Aug 09 21:35:05 2008	1218332105223700	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105223736	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105223772	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105223805	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105223839	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105223873	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105224024	0	38	38	38
Sat Aug 09 21:35:05 2008	1218332105250479	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250534	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250570	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250605	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250639	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250673	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105250708	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105250743	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105250777	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105250873	0	26	26	22
Sat Aug 09 21:35:05 2008	1218332105250904	0	26	26	22
Sat Aug 09 21:35:05 2008	1218332105262636	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105262691	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105262726	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105250840	0	26	26	23
Sat Aug 09 21:35:05 2008	1218332105250809	0	26	26	23
Sat Aug 09 21:35:05 2008	1218332105262760	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105262793	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105262827	0	14	14	10
Sat Aug 09 21:35:05 2008	1218332105262863	0	14	14	14
Sat Aug 09 21:35:05 2008	1218332105262897	0	14	14	14
Sat Aug 09 21:35:05 2008	1218332105262933	0	14	14	14
Sat Aug 09 21:35:05 2008	1218332105263000	0	26	26	25
Sat Aug 09 21:35:05 2008	1218332105263069	0	26	26	25
Sat Aug 09 21:35:05 2008	1218332105274206	3	12	15	11
Sat Aug 09 21:35:05 2008	1218332105274263	3	12	15	11
Sat Aug 09 21:35:05 2008	1218332105274300	3	12	15	11
Sat Aug 09 21:35:05 2008	1218332105262967	0	26	26	25
Sat Aug 09 21:35:05 2008	1218332105277163	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105277220	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105277256	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105277293	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105277328	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105263034	0	26	26	25
Sat Aug 09 21:35:05 2008	1218332105277364	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105277433	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105277468	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105277502	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105277781	0	22	22	22
Sat Aug 09 21:35:05 2008	1218332105277818	0	22	22	22
Sat Aug 09 21:35:05 2008	1218332105277851	0	22	22	22
Sat Aug 09 21:35:05 2008	1218332105277397	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289174	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289232	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289268	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289303	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289337	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289371	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105289406	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289439	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289473	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289542	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289577	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105289611	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105300573	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300629	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300665	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300735	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105289507	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105300700	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300769	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300804	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105300840	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105300874	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105300940	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105301006	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105312701	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312757	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312792	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312827	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312863	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105300907	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105300974	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105312897	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312968	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105313003	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105313038	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105313108	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105313141	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105325146	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105325182	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105325216	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105312933	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105325090	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105313073	0	24	24	23
Sat Aug 09 21:35:05 2008	1218332105325251	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105325286	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105325355	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105325390	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105325422	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105325457	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105325491	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105325524	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105337136	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105337192	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105337228	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105325321	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105337265	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105337313	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105337349	0	11	11	11
Sat Aug 09 21:35:05 2008	1218332105337384	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105337419	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105337453	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105337486	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105337520	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105337587	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105348776	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105348832	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105348868	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105337554	0	23	23	23
Sat Aug 09 21:35:05 2008	1218332105348903	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105348937	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105348969	0	12	12	11
Sat Aug 09 21:35:05 2008	1218332105349001	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105349034	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105349067	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105349101	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105349135	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105360930	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105360965	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105360872	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105361001	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105361036	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105349202	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105349170	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105361071	0	11	11	10
Sat Aug 09 21:35:05 2008	1218332105361106	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105361174	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105361208	0	23	23	22
Sat Aug 09 21:35:05 2008	1218332105361241	0	23	23	22
